"","group1","group2","group3","group4"
"1",0.629051578198788,0.449651433581315,2.82485391673478,0.38651795121688
"2",1.00400137990755,0.612164372148729,2.3030812433413,0.583034226985947
"3",0.411199666502961,0.989775704644043,2.05300845930664,1.19448622151688
"4",1.18829602265636,0.989175155051956,3.48975376535827,0.459151850302493
"5",0.657777777406205,0.559683208915047,2.07034423296946,0.402224535351261
"6",0.320709659695034,1.58245591284929,1.52694867890179,0.40389537449269
"7",0.874495780273857,0.852293137826406,2.01429322680665,0.828461421400898
"8",0.460558857202782,0.81971059061613,0.925744677300325,0.31070421924523
"9",0.788958849867878,0.804278203688402,3.99185635590777,0.366577318837251
"10",0.583581547842277,1.14780400177887,2.73411624165772,0.340258320058592
"11",1.36773852255384,0.758289991675086,3.50410458615511,0.804716652754421
"12",1.05769342336697,1.23350843842531,1.73947009437341,0.44456531141886
"13",0.398139719628827,1.25116672485979,2.16789525291195,0.462819617004418
"14",0.548127894131981,1.20339553677739,1.43924704318351,0.484768766318717
"15",0.531856847878111,0.750139732720954,2.55474586864798,0.356248933336881
"16",0.760891373532752,0.924613978332413,1.51727038299774,0.646368026777348
"17",0.883659377696218,1.06706153672335,2.22701436971444,0.369856614656543
"18",0.999508694934792,1.50847729292108,3.61680128457197,0.568771430225867
"19",0.458505672361781,1.27679103562052,2.11911208139681,0.39731301205112
"20",0.932505793688232,1.04174454757585,3.81523978081762,0.319235098329972
"21",1.05172265810735,1.13740414012747,1.77053397277058,0.435391516018221
"22",0.517347956228462,0.716476107282217,3.12983065902563,0.429114856964233
"23",0.283795715621231,1.23585057936943,2.99289318778772,0.535562467655001
"24",0.49488718949,2.33618614373365,1.26489152406226,0.294318765031136
"25",0.792591931679526,0.599826591501415,3.53599466593412,0.596490084261431
"26",0.787421757697353,0.873386887340707,2.77383408062587,0.220742883902004
"27",1.70119605395559,1.45552558517279,2.22222918432827,0.67153527525892
"28",0.585798418338645,0.969623427640773,3.2742798990879,0.548868957455034
"29",0.063698935796697,1.11848122614316,1.96470217993191,0.251713421581698
"30",0.855232479466197,1.31470079278491,2.825258296088,0.44078102210258
"31",0.366450903507577,0.822297661244458,3.22025557921489,0.561354128915265
"32",0.389238780874259,1.07054145365825,4.68715844952911,0.409907574989296
"33",0.111079719634748,1.03092481437337,1.14679865198756,0.647807847562218
"34",1.00464277053273,1.44576667940565,2.3399022455067,0.788240412907447
"35",0.479231893376475,0.613649436252678,1.89474616660698,0.456794158849195
"36",0.634740864906818,0.985943270367273,2.56280294165531,0.708552684936937
"37",0.605056974120455,0.984937510804317,2.1307179734423,0.512606751468405
"38",0.387551140025558,0.906101190895352,2.39236503093599,0.7084118089953
"39",1.0708676767135,0.560238797642491,2.07413972724472,0.63644894972898
"40",0.5988297978728,1.62871994600021,3.18670913011798,0.957155746876207
"41",0.407458449444545,1.22017124649073,2.17379571935344,0.397969002643264
"42",0.245231234205676,1.40629340709429,3.4301286019716,0.555109128215028
"43",0.328012694788269,0.664205499399292,2.04218344006378,0.668346068820339
"44",0.134576955881098,0.369291059522061,2.38023848975253,0.255668087403384
"45",0.642379093744355,0.926331662428971,4.61293601154517,0.446393786337379
"46",0.344063263450034,1.10505580635878,5.48502233762729,0.546402871417579
"47",0.920704776139693,1.3622715821033,3.45010941144817,0.267995242786453
"48",0.125435167821611,1.00245529319717,2.02985841026799,0.796468725232835
"49",0.54189528530332,1.15923546388807,3.22633428208481,0.814868533449615
"50",1.30599459647775,1.6513041599721,1.78770111695438,0.521546214170611
"51",0.314049816050435,0.745197365957046,3.59479758959554,0.586020819464898
"52",0.433537584876068,0.795506871263064,2.79091787067401,0.280687604610693
"53",0.271159146579591,1.06015074815484,2.99873516316876,0.715834873013075
"54",0.658187817714788,0.610153047205012,2.54224979595445,0.179434304126922
"55",0.409598392928107,0.88481506108843,2.36117863119024,0.234115497097558
"56",0.106665623479917,1.06290645304962,1.7698432053485,0.526638238575556
"57",0.399282325936269,1.11171825218391,2.61945160258421,0.761508035202004
"58",0.190955269724712,0.560579436080784,1.3654345981936,0.177290570438933
"59",0.396920903745981,0.736998319743754,1.38143751191451,0.631645430916813
"60",0.609106682520455,0.270773913148132,2.77900128463648,0.433805853583003
"61",0.879884002740387,0.902229244745106,2.54661128364173,0.489528958520262
"62",0.345683877912319,0.529818778342151,3.08909207809795,0.872620653646331
"63",0.856068464719871,0.55731862187693,1.72338021163649,1.00450547210985
"64",0.0989800583936031,1.41447200789873,3.38138215257925,0.380228583556794
"65",1.16449414705729,0.599362621329467,2.73355797592259,0.410970932922894
"66",0.269971780624433,0.645862327424229,2.95095438701499,0.358242185152394
"67",0.874524207569523,0.694840945298336,2.24750146792382,0.631408280862695
"68",3.04632258190727,1.22907715065039,1.11307100074175,0.729922855739314
"69",0.51480314050985,1.02615052208847,2.57513515891718,0.311967168857069
"70",1.18782917537051,0.986628423574354,3.93853824319815,0.33538454576084
"71",0.933266032478236,0.715240395735006,2.58026980320517,0.216875649016048
"72",0.16527552583171,0.818668388235039,4.90373045922616,0.730017888573768
"73",1.20287878854269,1.22767690362568,1.34127287333671,0.40836576230045
"74",0.869801045754825,0.774007444807373,2.20290597848017,0.948312631286587
"75",0.238923516818246,0.697096892828701,3.15758603182354,0.475322983406947
"76",0.8546410797905,1.23202579425163,3.1820848519389,0.59355583576039
"77",0.878598482579461,0.698817825305124,2.30443587426338,0.641264762646501
"78",0.529861296159957,1.04183904723383,2.6642772646005,0.741414353045164
"79",0.190298912017793,0.465913873481202,3.22063081775001,0.498631376981769
"80",0.24129135178821,0.933042067951001,1.28852649599344,0.965398962099768
"81",0.527887527341191,1.18832747885632,2.71623209737932,0.324664356106362
"82",0.904074125438272,1.07018691627745,3.24671838271573,0.96574261945458
"83",0.484247485202288,1.58908819216259,3.72545645771745,0.829338108110715
"84",0.397573491452641,0.444777562206828,1.9155551712476,0.869801881567025
"85",0.604680400909345,1.32327840182866,3.0725506987698,0.536065358493529
"86",0.702257436165169,0.716320599409885,3.26907028567799,0.307351708673662
"87",0.676913984058641,0.934831029820944,2.28232845458507,0.410788096048153
"88",1.14768811227059,0.875259096000879,4.97545680706421,0.481599214263534
"89",0.434913153942955,1.25277162851332,2.21279852465182,0.693344140527458
"90",0.786998372835473,0.519764306418157,2.53626652279085,0.643258484357403
"91",0.440587585273269,0.713930551331427,1.88528429726044,0.322844001170376
"92",0.569507993593616,0.820439298468825,2.06031696705909,0.442463265783977
"93",0.75722448202799,1.25657346783227,1.51040431096536,0.517875532301726
"94",0.235624760886429,0.87177105797061,3.5386857957753,0.525752995381148
"95",0.562477540293307,0.888449242663687,2.49568294648677,0.684960118381672
